datum,ISTAT_code,name_IT,totals
2020-08-07,21001,ALDINO,10
2020-08-07,21002,ANDRIANO,6
2020-08-07,21003,ANTERIVO,4
2020-08-07,21004,APPIANO SULLA STRADA DEL VINO,163
2020-08-07,21005,AVELENGO,4
2020-08-07,21006,BADIA,38
2020-08-07,21007,BARBIANO,4
2020-08-07,21008,BOLZANO,582
2020-08-07,21009,BRAIES,11
2020-08-07,21010,BRENNERO,13
2020-08-07,21011,BRESSANONE,110
2020-08-07,21012,BRONZOLO,19
2020-08-07,21013,BRUNICO,111
2020-08-07,21015,CALDARO SULLA STRADA DEL VINO,17
2020-08-07,21016,CAMPO DI TRENS,12
2020-08-07,21017,CAMPO TURES,11
2020-08-07,21018,CASTELBELLO-CIARDES,2
2020-08-07,21019,CASTELROTTO,84
2020-08-07,21020,CERMES,11
2020-08-07,21021,CHIENES,13
2020-08-07,21022,CHIUSA,11
2020-08-07,21023,CORNEDO ALL'ISARCO,14
2020-08-07,21024,CORTACCIA SULLA STRADA DEL VINO,7
2020-08-07,21025,CORTINA SULLA STRADA DEL VINO,8
2020-08-07,21026,CORVARA IN BADIA,22
2020-08-07,21027,CURON VENOSTA,2
2020-08-07,21028,DOBBIACO,12
2020-08-07,21029,EGNA,24
2020-08-07,21030,FALZES,14
2020-08-07,21031,FIE' ALLO SCILIAR,16
2020-08-07,21032,FORTEZZA,11
2020-08-07,21033,FUNES,20
2020-08-07,21034,GAIS,10
2020-08-07,21035,GARGAZZONE,4
2020-08-07,21037,LACES,1
2020-08-07,21038,LAGUNDO,12
2020-08-07,21039,LAION,19
2020-08-07,21040,LAIVES,134
2020-08-07,21041,LANA,46
2020-08-07,21042,LASA,3
2020-08-07,21043,LAUREGNO,1
2020-08-07,21044,LUSON,2
2020-08-07,21045,MAGRE' SULLA STRADA DEL VINO,2
2020-08-07,21046,MALLES VENOSTA,1
2020-08-07,21047,MAREBBE,16
2020-08-07,21048,MARLENGO,5
2020-08-07,21050,MELTINA,5
2020-08-07,21051,MERANO,132
2020-08-07,21052,MONGUELFO - TESIDO,12
2020-08-07,21053,MONTAGNA,18
2020-08-07,21054,MOSO IN PASSIRIA,15
2020-08-07,21055,NALLES,9
2020-08-07,21056,NATURNO,4
2020-08-07,21057,NAZ-SCIAVES,12
2020-08-07,21058,NOVA LEVANTE,3
2020-08-07,21059,NOVA PONENTE,7
2020-08-07,21060,ORA,40
2020-08-07,21061,ORTISEI,53
2020-08-07,21062,PARCINES,3
2020-08-07,21063,PERCA,5
2020-08-07,21066,POSTAL,10
2020-08-07,21067,PRATO ALLO STELVIO,4
2020-08-07,21068,PREDOI,5
2020-08-07,21070,RACINES,27
2020-08-07,21071,RASUN ANTERSELVA,3
2020-08-07,21072,RENON,24
2020-08-07,21073,RIFIANO,6
2020-08-07,21074,RIO DI PUSTERIA,7
2020-08-07,21075,RODENGO,4
2020-08-07,21076,SALORNO SULLA STRADA DEL VINO,20
2020-08-07,21077,SAN CANDIDO,22
2020-08-07,21079,SAN GENESIO ATESINO,20
2020-08-07,21080,SAN LEONARDO IN PASSIRIA,38
2020-08-07,21081,SAN LORENZO DI SEBATO,18
2020-08-07,21082,SAN MARTINO IN BADIA,8
2020-08-07,21083,SAN MARTINO IN PASSIRIA,9
2020-08-07,21084,SAN PANCRAZIO,3
2020-08-07,21085,SANTA CRISTINA VALGARDENA,27
2020-08-07,21086,SARENTINO,5
2020-08-07,21087,SCENA,2
2020-08-07,21088,SELVA DEI MOLINI,4
2020-08-07,21089,SELVA DI VAL GARDENA,50
2020-08-07,21092,SESTO,13
2020-08-07,21093,SILANDRO,5
2020-08-07,21095,STELVIO,3
2020-08-07,21096,TERENTO,2
2020-08-07,21097,TERLANO,49
2020-08-07,21098,TERMENO SULLA STRADA DEL VINO,8
2020-08-07,21099,TESIMO,22
2020-08-07,21100,TIRES,4
2020-08-07,21101,TIROLO,5
2020-08-07,21102,TRODENA NEL PARCO NATURALE,6
2020-08-07,21104,ULTIMO,2
2020-08-07,21105,VADENA,8
2020-08-07,21106,VALDAORA,10
2020-08-07,21107,VAL DI VIZZE,21
2020-08-07,21108,VALLE AURINA,15
2020-08-07,21109,VALLE DI CASIES,12
2020-08-07,21110,VANDOIES,16
2020-08-07,21111,VARNA,20
2020-08-07,21112,VERANO,1
2020-08-07,21113,VILLABASSA,32
2020-08-07,21114,VILLANDRO,2
2020-08-07,21115,VIPITENO,24
2020-08-07,21116,VELTURNO,10
2020-08-07,21117,LA VALLE,17
2020-08-07,21118,SENALE-SAN FELICE,5
