datum,ISTAT_code,name_IT,totals
2020-05-16,21001,ALDINO,10
2020-05-16,21002,ANDRIANO,6
2020-05-16,21003,ANTERIVO,3
2020-05-16,21004,APPIANO SULLA STRADA DEL VINO,156
2020-05-16,21005,AVELENGO,4
2020-05-16,21006,BADIA,36
2020-05-16,21007,BARBIANO,4
2020-05-16,21008,BOLZANO,549
2020-05-16,21009,BRAIES,12
2020-05-16,21010,BRENNERO,12
2020-05-16,21011,BRESSANONE,106
2020-05-16,21012,BRONZOLO,12
2020-05-16,21013,BRUNICO,102
2020-05-16,21015,CALDARO SULLA STRADA DEL VINO,16
2020-05-16,21016,CAMPO DI TRENS,12
2020-05-16,21017,CAMPO TURES,11
2020-05-16,21018,CASTELBELLO-CIARDES,2
2020-05-16,21019,CASTELROTTO,81
2020-05-16,21020,CERMES,4
2020-05-16,21021,CHIENES,13
2020-05-16,21022,CHIUSA,11
2020-05-16,21023,CORNEDO ALL'ISARCO,14
2020-05-16,21024,CORTACCIA SULLA STRADA DEL VINO,7
2020-05-16,21025,CORTINA SULLA STRADA DEL VINO,5
2020-05-16,21026,CORVARA IN BADIA,22
2020-05-16,21027,CURON VENOSTA,2
2020-05-16,21028,DOBBIACO,11
2020-05-16,21029,EGNA,23
2020-05-16,21030,FALZES,13
2020-05-16,21031,FIE' ALLO SCILIAR,13
2020-05-16,21032,FORTEZZA,4
2020-05-16,21033,FUNES,19
2020-05-16,21034,GAIS,10
2020-05-16,21035,GARGAZZONE,3
2020-05-16,21037,LACES,1
2020-05-16,21038,LAGUNDO,11
2020-05-16,21039,LAION,19
2020-05-16,21040,LAIVES,123
2020-05-16,21041,LANA,45
2020-05-16,21042,LASA,3
2020-05-16,21043,LAUREGNO,1
2020-05-16,21044,LUSON,2
2020-05-16,21045,MAGRE' SULLA STRADA DEL VINO,2
2020-05-16,21046,MALLES VENOSTA,1
2020-05-16,21047,MAREBBE,15
2020-05-16,21048,MARLENGO,3
2020-05-16,21050,MELTINA,5
2020-05-16,21051,MERANO,113
2020-05-16,21052,MONGUELFO - TESIDO,11
2020-05-16,21053,MONTAGNA,18
2020-05-16,21054,MOSO IN PASSIRIA,15
2020-05-16,21055,NALLES,9
2020-05-16,21056,NATURNO,4
2020-05-16,21057,NAZ-SCIAVES,12
2020-05-16,21058,NOVA LEVANTE,3
2020-05-16,21059,NOVA PONENTE,7
2020-05-16,21060,ORA,40
2020-05-16,21061,ORTISEI,53
2020-05-16,21062,PARCINES,3
2020-05-16,21063,PERCA,5
2020-05-16,21066,POSTAL,9
2020-05-16,21067,PRATO ALLO STELVIO,4
2020-05-16,21068,PREDOI,5
2020-05-16,21070,RACINES,27
2020-05-16,21071,RASUN ANTERSELVA,3
2020-05-16,21072,RENON,20
2020-05-16,21073,RIFIANO,6
2020-05-16,21074,RIO DI PUSTERIA,2
2020-05-16,21075,RODENGO,4
2020-05-16,21076,SALORNO SULLA STRADA DEL VINO,20
2020-05-16,21077,SAN CANDIDO,21
2020-05-16,21079,SAN GENESIO ATESINO,18
2020-05-16,21080,SAN LEONARDO IN PASSIRIA,38
2020-05-16,21081,SAN LORENZO DI SEBATO,17
2020-05-16,21082,SAN MARTINO IN BADIA,8
2020-05-16,21083,SAN MARTINO IN PASSIRIA,9
2020-05-16,21084,SAN PANCRAZIO,3
2020-05-16,21085,SANTA CRISTINA VALGARDENA,27
2020-05-16,21086,SARENTINO,5
2020-05-16,21087,SCENA,2
2020-05-16,21088,SELVA DEI MOLINI,4
2020-05-16,21089,SELVA DI VAL GARDENA,47
2020-05-16,21092,SESTO,2
2020-05-16,21093,SILANDRO,3
2020-05-16,21096,TERENTO,2
2020-05-16,21097,TERLANO,46
2020-05-16,21098,TERMENO SULLA STRADA DEL VINO,6
2020-05-16,21099,TESIMO,21
2020-05-16,21100,TIRES,3
2020-05-16,21101,TIROLO,5
2020-05-16,21102,TRODENA NEL PARCO NATURALE,6
2020-05-16,21104,ULTIMO,2
2020-05-16,21105,VADENA,8
2020-05-16,21106,VALDAORA,10
2020-05-16,21107,VAL DI VIZZE,21
2020-05-16,21108,VALLE AURINA,16
2020-05-16,21109,VALLE DI CASIES,11
2020-05-16,21110,VANDOIES,16
2020-05-16,21111,VARNA,20
2020-05-16,21112,VERANO,1
2020-05-16,21113,VILLABASSA,31
2020-05-16,21114,VILLANDRO,2
2020-05-16,21115,VIPITENO,24
2020-05-16,21116,VELTURNO,10
2020-05-16,21117,LA VALLE,16
2020-05-16,21118,SENALE-SAN FELICE,5
