datum,ISTAT_code,name_IT,totals
2020-05-09,21001,ALDINO,10
2020-05-09,21002,ANDRIANO,6
2020-05-09,21003,ANTERIVO,3
2020-05-09,21004,APPIANO SULLA STRADA DEL VINO,156
2020-05-09,21005,AVELENGO,4
2020-05-09,21006,BADIA,36
2020-05-09,21007,BARBIANO,4
2020-05-09,21008,BOLZANO,544
2020-05-09,21009,BRAIES,12
2020-05-09,21010,BRENNERO,12
2020-05-09,21011,BRESSANONE,107
2020-05-09,21012,BRONZOLO,12
2020-05-09,21013,BRUNICO,101
2020-05-09,21015,CALDARO SULLA STRADA DEL VINO,16
2020-05-09,21016,CAMPO DI TRENS,12
2020-05-09,21017,CAMPO TURES,11
2020-05-09,21018,CASTELBELLO-CIARDES,2
2020-05-09,21019,CASTELROTTO,81
2020-05-09,21020,CERMES,4
2020-05-09,21021,CHIENES,13
2020-05-09,21022,CHIUSA,11
2020-05-09,21023,CORNEDO ALL'ISARCO,14
2020-05-09,21024,CORTACCIA SULLA STRADA DEL VINO,7
2020-05-09,21025,CORTINA SULLA STRADA DEL VINO,5
2020-05-09,21026,CORVARA IN BADIA,22
2020-05-09,21027,CURON VENOSTA,2
2020-05-09,21028,DOBBIACO,11
2020-05-09,21029,EGNA,23
2020-05-09,21030,FALZES,13
2020-05-09,21031,FIE' ALLO SCILIAR,13
2020-05-09,21032,FORTEZZA,4
2020-05-09,21033,FUNES,19
2020-05-09,21034,GAIS,10
2020-05-09,21035,GARGAZZONE,3
2020-05-09,21037,LACES,1
2020-05-09,21038,LAGUNDO,11
2020-05-09,21039,LAION,19
2020-05-09,21040,LAIVES,121
2020-05-09,21041,LANA,45
2020-05-09,21042,LASA,3
2020-05-09,21043,LAUREGNO,1
2020-05-09,21044,LUSON,2
2020-05-09,21045,MAGRE' SULLA STRADA DEL VINO,2
2020-05-09,21046,MALLES VENOSTA,1
2020-05-09,21047,MAREBBE,15
2020-05-09,21048,MARLENGO,3
2020-05-09,21050,MELTINA,4
2020-05-09,21051,MERANO,110
2020-05-09,21052,MONGUELFO - TESIDO,11
2020-05-09,21053,MONTAGNA,18
2020-05-09,21054,MOSO IN PASSIRIA,15
2020-05-09,21055,NALLES,9
2020-05-09,21056,NATURNO,4
2020-05-09,21057,NAZ-SCIAVES,12
2020-05-09,21058,NOVA LEVANTE,3
2020-05-09,21059,NOVA PONENTE,7
2020-05-09,21060,ORA,40
2020-05-09,21061,ORTISEI,53
2020-05-09,21062,PARCINES,3
2020-05-09,21063,PERCA,5
2020-05-09,21066,POSTAL,9
2020-05-09,21067,PRATO ALLO STELVIO,4
2020-05-09,21068,PREDOI,5
2020-05-09,21070,RACINES,26
2020-05-09,21071,RASUN ANTERSELVA,3
2020-05-09,21072,RENON,20
2020-05-09,21073,RIFIANO,6
2020-05-09,21074,RIO DI PUSTERIA,2
2020-05-09,21075,RODENGO,4
2020-05-09,21076,SALORNO SULLA STRADA DEL VINO,20
2020-05-09,21077,SAN CANDIDO,21
2020-05-09,21079,SAN GENESIO ATESINO,18
2020-05-09,21080,SAN LEONARDO IN PASSIRIA,38
2020-05-09,21081,SAN LORENZO DI SEBATO,17
2020-05-09,21082,SAN MARTINO IN BADIA,8
2020-05-09,21083,SAN MARTINO IN PASSIRIA,9
2020-05-09,21084,SAN PANCRAZIO,3
2020-05-09,21085,SANTA CRISTINA VALGARDENA,27
2020-05-09,21086,SARENTINO,5
2020-05-09,21087,SCENA,2
2020-05-09,21088,SELVA DEI MOLINI,4
2020-05-09,21089,SELVA DI VAL GARDENA,47
2020-05-09,21092,SESTO,2
2020-05-09,21093,SILANDRO,3
2020-05-09,21096,TERENTO,2
2020-05-09,21097,TERLANO,46
2020-05-09,21098,TERMENO SULLA STRADA DEL VINO,6
2020-05-09,21099,TESIMO,21
2020-05-09,21100,TIRES,3
2020-05-09,21101,TIROLO,5
2020-05-09,21102,TRODENA NEL PARCO NATURALE,6
2020-05-09,21104,ULTIMO,2
2020-05-09,21105,VADENA,8
2020-05-09,21106,VALDAORA,10
2020-05-09,21107,VAL DI VIZZE,21
2020-05-09,21108,VALLE AURINA,16
2020-05-09,21109,VALLE DI CASIES,11
2020-05-09,21110,VANDOIES,16
2020-05-09,21111,VARNA,20
2020-05-09,21112,VERANO,1
2020-05-09,21113,VILLABASSA,31
2020-05-09,21114,VILLANDRO,2
2020-05-09,21115,VIPITENO,24
2020-05-09,21116,VELTURNO,10
2020-05-09,21117,LA VALLE,16
2020-05-09,21118,SENALE-SAN FELICE,5
